Call_Duration,Monthly_Bill,Data_Usage,Customer_Satisfaction
5.993428306022466,70.99033154879004,2.8144210896030226,2
4.72347139765763,63.869505243691535,4.460907461719966,3
6.295377076201385,50.89445554880261,0.6674414858390342,2
8.046059712816051,40.295948334416394,5.87241233741734,3
4.531693250553328,60.47334970420385,8.012511318422124,2
4.531726086101639,55.90228078132624,9.581163652710973,2
8.158425631014783,63.42789830041598,1.0006479480819317,5
6.534869458305818,59.52757702522954,2.589539863759528,5
4.061051228130096,65.74329072979003,8.94968899935823,4
6.085120087171929,41.97147182659148,4.28625644945958,3
4.0731646143750755,69.76091098451488,7.886800165066326,4
4.068540492859486,52.96399407038599,1.5723324237422305,1
5.483924543132068,81.12891308937898,12.33801055256022,2
1.1734395106844042,39.66218272865648,1.4510085663165353,2
1.5501643349739345,76.03945704747875,5.746381716342174,3
3.8754249415180544,52.96866175193972,5.856757682314203,2
2.9743377593311524,40.22872994578327,3.327379993911646,2
5.628494665190548,42.741712489185176,7.081145643054015,3
3.1839518489575784,45.1947903770852,7.224292851677634,4
2.175392597329417,56.36248919602875,6.679011632574686,2
7.931297537843108,57.84253232053249,3.276489004794298,2
4.548447399026928,41.394499940921314,2.763157049764331,2
5.1350564093758475,49.634681116085254,3.5764673622440775,2
2.1505036275730864,82.13405537917795,2.4432802690150677,2
3.9112345509496347,75.91314755151066,10.719693936792293,3
5.2218451794197325,56.54485504511048,3.8345500234704146,3
2.6980128451553944,50.570052172523006,5.625456766870453,3
5.751396036691344,51.80046990077392,8.924723825474251,2
3.79872262016239,59.20276959095625,2.3374180081575604,4
4.416612500413446,34.658111522023916,1.3890145777812966,2
3.796586775541206,46.139351938649824,2.4508859205253017,2
8.704556369017876,24.97123889183616,6.087391955219822,4
4.973005550524132,55.98834683907919,5.78787198293591,2
2.8845781420881993,59.707939095541114,6.669850304109027,2
6.645089824206378,42.75220306550939,4.61078394449706,4
2.5583127000579555,73.6098014493505,0.25388179118256193,2
5.4177271900095105,31.613515054964882,4.49776155309144,3
1.0806597522404489,28.034376796852698,9.748398233603673,1
2.343627902203139,53.36677727839958,11.47809758663841,3
5.393722471738247,65.70647453918232,5.351289518212704,2
6.476933159990821,75.25891537186803,5.803795114655918,1
5.342736562379941,43.1167360569659,7.784140661273528,3
4.768703435223519,66.18021250146944,11.26213361322365,2
4.3977926088214225,49.422372957489394,5.002045054612305,2
2.0429560192651453,47.41059050088771,7.708615996245248,1
3.5603115832105825,63.25489906230008,3.1565095213406877,2
4.078722458080425,59.78484317620129,1.6057826707016103,2
7.114244452437831,26.354117645236258,3.441996716204546,1
5.687236579136923,72.14810524588844,12.998770188437927,5
1.473919689274532,70.70137031221176,7.817671488665925,1
5.64816793878959,40.61655947735706,1.759139318412537,2
4.229835439167367,55.93705300156114,8.072245826327837,2
3.6461559993880828,57.41045279424108,1.8916078270724266,2
6.2233525776817356,53.910106487358604,6.604101981025481,5
7.061999044991902,41.7454226923187,2.25689398592923,2
6.862560238232398,39.92564948092922,1.6633077303169914,5
3.3215649535547227,49.61668893512832,14.441912301150522,2
4.381575248297571,67.59093528889048,3.8322019373783234,3
5.662526862807128,58.15400231891648,7.718858125844735,3
6.951090254244718,44.44078501870841,5.160159560527079,4
4.04165152430942,61.57548065972517,2.0362920388966534,3
4.628682046672366,7.27186069054887,4.1658660947988215,3
2.7873300519879436,67.23148550558156,2.053016570583308,2
2.6075867518386584,23.904293318328506,21.373373777050194,2
6.625051644788396,44.563385878953014,8.695933719345016,5
7.712480057141645,33.20495158060784,5.087515720955983,2
4.855979756839332,30.579777864186415,7.432417992315909,2
7.007065795784048,67.41240181067779,8.313940165359952,3
5.723272050095268,42.98448198032163,8.32919393506516,2
3.7097604907897512,55.197558225960734,8.084941212821501,5
5.722791211016828,49.29619131681224,7.660170017308161,3
8.076073132931938,57.15561240834682,5.4049533888924195,3
4.928347921780097,51.15232836590383,13.71868537136466,4
8.129287311628012,30.755116637171454,5.665647070861125,1
0.0,64.94400229170711,5.199688121544899,2
6.643805008750448,42.593651252580315,5.7018449843192895,2
5.174094136476342,26.651271520103734,6.005589382713778,2
4.401985299068265,43.578272585511314,1.0094936923575943,3
5.183521553071005,72.51139685951466,2.428707406415172,5
1.0248621707982144,62.753326131702394,4.610662832478835,2
4.560656224324976,44.77021798388211,0.9541741702702817,2
5.7142251430234925,44.76113443522357,5.081330050928975,5
7.955788089483033,45.17547423173926,5.947780445013215,2
3.9634595634527052,81.15121975341262,1.5351855834947565,2
3.3830127942136246,55.7290317834733,2.972590929420952,2
3.996485912830927,56.45062470786604,11.787586270132834,5
6.830804235404148,65.45425181047763,7.485875940737937,3
5.657502219319369,53.581837385397705,7.188473354504941,3
3.9404795924659224,46.11436781268945,10.84327909093285,4
6.026534866226712,47.05475226372533,2.4711676877792073,2
5.194155098696081,48.92598110878904,1.5397499813236966,2
6.937289981065779,49.44166645235238,9.881596914336019,4
3.5958938122452953,60.9144431545547,4.711573800253006,2
4.3446757068044635,50.77918828710949,2.4128370624984896,3
4.215783693735685,60.98960115823369,1.0005139019164206,5
2.072970103735763,48.78925129837126,5.750168917183654,3
5.592240554129152,51.17952785474136,4.299506124486703,3
5.522110544359778,20.026989732018386,3.739456429010799,4
5.010226913284922,63.74491512053722,0.3944911482493263,4
